 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
  
 signs: 
  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  1.000000  1.000000
  
 G(nx,ny,ti):
 nx =            0  ny =            0
   0   -0.5000000000 +-   0.0000000000
   1   -0.4117026635 +-   0.0005321840
   2   -0.3420417739 +-   0.0009630420
   3   -0.2870679138 +-   0.0014429375
   4   -0.2426981595 +-   0.0018655501
   5   -0.2070240108 +-   0.0022729934
   6   -0.1781891685 +-   0.0025257591
   7   -0.1549919091 +-   0.0026141200
   8   -0.1360894910 +-   0.0028570588
   9   -0.1204026986 +-   0.0029027467
  10   -0.1069540738 +-   0.0028165964
  11   -0.0958252923 +-   0.0029028897
  12   -0.0869301663 +-   0.0029391257
  13   -0.0791223580 +-   0.0030108687
  14   -0.0730510566 +-   0.0030925182
  15   -0.0684530898 +-   0.0032720100
  16   -0.0650567702 +-   0.0034634355
  17   -0.0627773502 +-   0.0037406870
  18   -0.0611400585 +-   0.0038564002
  19   -0.0603005021 +-   0.0039881261
  20   -0.0597261059 +-   0.0039021219
  21   -0.0603005021 +-   0.0039881261
  22   -0.0611400585 +-   0.0038564002
  23   -0.0627773502 +-   0.0037406870
  24   -0.0650567702 +-   0.0034634355
  25   -0.0684530898 +-   0.0032720100
  26   -0.0730510566 +-   0.0030925182
  27   -0.0791223580 +-   0.0030108687
  28   -0.0869301663 +-   0.0029391257
  29   -0.0958252923 +-   0.0029028897
  30   -0.1069540738 +-   0.0028165964
  31   -0.1204026986 +-   0.0029027467
  32   -0.1360894910 +-   0.0028570588
  33   -0.1549919091 +-   0.0026141200
  34   -0.1781891685 +-   0.0025257591
  35   -0.2070240108 +-   0.0022729934
  36   -0.2426981595 +-   0.0018655501
  37   -0.2870679138 +-   0.0014429375
  38   -0.3420417739 +-   0.0009630420
  39   -0.4117026635 +-   0.0005321840
  40   -0.5000000000 +-   0.0000000000
 nx =            0  ny =            1
