 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
  
 signs: 
  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  1.000000  1.000000
  
 G(nx,ny,ti):
 nx =            0  ny =            0
   0   -0.5000000000 +-   0.0000000000
   1   -0.4111900663 +-   0.0004834054
   2   -0.3414426872 +-   0.0005325247
   3   -0.2866433920 +-   0.0006580395
   4   -0.2428672364 +-   0.0007455289
   5   -0.2077608106 +-   0.0009470383
   6   -0.1788730886 +-   0.0012688178
   7   -0.1551995858 +-   0.0014327924
   8   -0.1358984579 +-   0.0016932473
   9   -0.1202590221 +-   0.0019527824
  10   -0.1074328287 +-   0.0022457780
  11   -0.0968552707 +-   0.0024390163
  12   -0.0884204447 +-   0.0024139379
  13   -0.0820933951 +-   0.0024603367
  14   -0.0766964888 +-   0.0025439539
  15   -0.0723633910 +-   0.0026954961
  16   -0.0683473817 +-   0.0026768522
  17   -0.0651922606 +-   0.0027114360
  18   -0.0628266954 +-   0.0027309881
  19   -0.0616546681 +-   0.0028988302
  20   -0.0617691302 +-   0.0030672495
  21   -0.0616546681 +-   0.0028988302
  22   -0.0628266954 +-   0.0027309881
  23   -0.0651922606 +-   0.0027114360
  24   -0.0683473817 +-   0.0026768522
  25   -0.0723633910 +-   0.0026954961
  26   -0.0766964888 +-   0.0025439539
  27   -0.0820933951 +-   0.0024603367
  28   -0.0884204447 +-   0.0024139379
  29   -0.0968552707 +-   0.0024390163
  30   -0.1074328287 +-   0.0022457780
  31   -0.1202590221 +-   0.0019527824
  32   -0.1358984579 +-   0.0016932473
  33   -0.1551995858 +-   0.0014327924
  34   -0.1788730886 +-   0.0012688178
  35   -0.2077608106 +-   0.0009470383
  36   -0.2428672364 +-   0.0007455289
  37   -0.2866433920 +-   0.0006580395
  38   -0.3414426872 +-   0.0005325247
  39   -0.4111900663 +-   0.0004834054
  40   -0.5000000000 +-   0.0000000000
 nx =            0  ny =            1
