 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
  
 signs: 
  1.000000  1.000000  1.000000  1.000000  1.000000
  1.000000  1.000000  1.000000  1.000000  1.000000
  
 G(nx,ny,ti):
 nx =            0  ny =            0
   0   -0.5000000000 +-   0.0000000000
   1   -0.4113052399 +-   0.0005154172
   2   -0.3420446034 +-   0.0008892707
   3   -0.2878447129 +-   0.0011356286
   4   -0.2441348803 +-   0.0011837419
   5   -0.2084991711 +-   0.0013187681
   6   -0.1801040915 +-   0.0013859607
   7   -0.1568513640 +-   0.0014898189
   8   -0.1377761284 +-   0.0016873769
   9   -0.1223139391 +-   0.0020571159
  10   -0.1096575978 +-   0.0023244519
  11   -0.0984123094 +-   0.0024459434
  12   -0.0895196595 +-   0.0025854136
  13   -0.0823859050 +-   0.0028203495
  14   -0.0762684421 +-   0.0027802340
  15   -0.0713496305 +-   0.0028247751
  16   -0.0676530225 +-   0.0027369928
  17   -0.0647896368 +-   0.0026448592
  18   -0.0635350926 +-   0.0027197716
  19   -0.0622122787 +-   0.0027348532
  20   -0.0618240403 +-   0.0027691220
  21   -0.0622122787 +-   0.0027348532
  22   -0.0635350926 +-   0.0027197716
  23   -0.0647896368 +-   0.0026448592
  24   -0.0676530225 +-   0.0027369928
  25   -0.0713496305 +-   0.0028247751
  26   -0.0762684421 +-   0.0027802340
  27   -0.0823859050 +-   0.0028203495
  28   -0.0895196595 +-   0.0025854136
  29   -0.0984123094 +-   0.0024459434
  30   -0.1096575978 +-   0.0023244519
  31   -0.1223139391 +-   0.0020571159
  32   -0.1377761284 +-   0.0016873769
  33   -0.1568513640 +-   0.0014898189
  34   -0.1801040915 +-   0.0013859607
  35   -0.2084991711 +-   0.0013187681
  36   -0.2441348803 +-   0.0011837419
  37   -0.2878447129 +-   0.0011356286
  38   -0.3420446034 +-   0.0008892707
  39   -0.4113052399 +-   0.0005154172
  40   -0.5000000000 +-   0.0000000000
 nx =            0  ny =            1
